Experiment_name: weka_exp_0
Base_path: ./representation_files
Space_path: ./representation_files/weka_exp_0/sub_space_5
Categories: ['chunk_1', 'chunk1-2', 'chunk1-2-3', 'chunk1-2-3-4', 'chunk1-2-3-4-5-6-7-8-9-10', 'chunk1-2-3-4-5-6-7-8-9-10-negative']
Test_corpus_config: <CategorizedPlaintextCorpusReader in u'/home/osboxes/Desktop/erd/generate-input/nltk_data/corpora/eRisk/test'>
corpus_file_list_test: 
1    chunk1-2/subject135.txt             2    chunk1-2/subject1506.txt            3    chunk1-2/subject1620.txt            
121  chunk1-2-3/subject8159.txt          122  chunk1-2-3/subject8399.txt          123  chunk1-2-3/subject8434.txt          
124  chunk1-2-3/subject8820.txt          125  chunk1-2-3/subject8889.txt          126  chunk1-2-3/subject8945.txt          
127  chunk1-2-3/subject8981.txt          128  chunk1-2-3/subject9069.txt          129  chunk1-2-3/subject9306.txt          
130  chunk1-2-3/subject9355.txt          131  chunk1-2-3/subject9371.txt          132  chunk1-2-3/subject954.txt           
133  chunk1-2-3/subject9565.txt          134  chunk1-2-3/subject9579.txt          135  chunk1-2-3-4/subject1246.txt        
136  chunk1-2-3-4/subject1452.txt        137  chunk1-2-3-4/subject1488.txt        138  chunk1-2-3-4/subject1586.txt        
139  chunk1-2-3-4/subject1724.txt        140  chunk1-2-3-4/subject1849.txt        141  chunk1-2-3-4/subject1914.txt        
142  chunk1-2-3-4/subject2027.txt        143  chunk1-2-3-4/subject211.txt         144  chunk1-2-3-4/subject2336.txt        
145  chunk1-2-3-4/subject2454.txt        146  chunk1-2-3-4/subject2483.txt        147  chunk1-2-3-4/subject2560.txt        
148  chunk1-2-3-4/subject3107.txt        149  chunk1-2-3-4/subject3112.txt        150  chunk1-2-3-4/subject315.txt         
151  chunk1-2-3-4/subject3214.txt        152  chunk1-2-3-4/subject326.txt         153  chunk1-2-3-4/subject3273.txt        
154  chunk1-2-3-4/subject3336.txt        155  chunk1-2-3-4/subject3366.txt        156  chunk1-2-3-4/subject3482.txt        
157  chunk1-2-3-4/subject3493.txt        158  chunk1-2-3-4/subject3834.txt        159  chunk1-2-3-4/subject395.txt         
160  chunk1-2-3-4/subject4034.txt        161  chunk1-2-3-4/subject4227.txt        162  chunk1-2-3-4/subject4534.txt        
163  chunk1-2-3-4/subject4565.txt        164  chunk1-2-3-4/subject4729.txt        165  chunk1-2-3-4/subject4930.txt        
166  chunk1-2-3-4/subject497.txt         167  chunk1-2-3-4/subject4978.txt        168  chunk1-2-3-4/subject5034.txt        
169  chunk1-2-3-4/subject513.txt         170  chunk1-2-3-4/subject5366.txt        171  chunk1-2-3-4/subject5525.txt        
172  chunk1-2-3-4/subject5550.txt        173  chunk1-2-3-4/subject5956.txt        174  chunk1-2-3-4/subject6167.txt        
175  chunk1-2-3-4/subject6208.txt        176  chunk1-2-3-4/subject6246.txt        177  chunk1-2-3-4/subject6267.txt        
178  chunk1-2-3-4/subject6498.txt        179  chunk1-2-3-4/subject655.txt         180  chunk1-2-3-4/subject6569.txt        
181  chunk1-2-3-4/subject6809.txt        182  chunk1-2-3-4/subject7026.txt        183  chunk1-2-3-4/subject7073.txt        
184  chunk1-2-3-4/subject7101.txt        185  chunk1-2-3-4/subject7299.txt        186  chunk1-2-3-4/subject748.txt         
187  chunk1-2-3-4/subject7578.txt        188  chunk1-2-3-4/subject7829.txt        189  chunk1-2-3-4/subject8039.txt        
190  chunk1-2-3-4/subject8078.txt        191  chunk1-2-3-4/subject834.txt         192  chunk1-2-3-4/subject8528.txt        
193  chunk1-2-3-4/subject8574.txt        194  chunk1-2-3-4/subject8830.txt        195  chunk1-2-3-4/subject9085.txt        
196  chunk1-2-3-4/subject9359.txt        197  chunk1-2-3-4/subject9451.txt        198  chunk1-2-3-4/subject9549.txt        
199  chunk1-2-3-4/subject9670.txt        200  chunk1-2-3-4/subject9737.txt        201  chunk1-2-3-4/subject9840.txt        
202  chunk1-2-3-4-5-6-7-8-9-10/subject1116.txt 203  chunk1-2-3-4-5-6-7-8-9-10/subject1139.txt 204  chunk1-2-3-4-5-6-7-8-9-10/subject1304.txt 
205  chunk1-2-3-4-5-6-7-8-9-10/subject1345.txt 206  chunk1-2-3-4-5-6-7-8-9-10/subject1359.txt 207  chunk1-2-3-4-5-6-7-8-9-10/subject1448.txt 
208  chunk1-2-3-4-5-6-7-8-9-10/subject1483.txt 209  chunk1-2-3-4-5-6-7-8-9-10/subject1613.txt 210  chunk1-2-3-4-5-6-7-8-9-10/subject166.txt 
211  chunk1-2-3-4-5-6-7-8-9-10/subject1693.txt 212  chunk1-2-3-4-5-6-7-8-9-10/subject1830.txt 213  chunk1-2-3-4-5-6-7-8-9-10/subject2001.txt 
214  chunk1-2-3-4-5-6-7-8-9-10/subject201.txt 215  chunk1-2-3-4-5-6-7-8-9-10/subject2154.txt 216  chunk1-2-3-4-5-6-7-8-9-10/subject2180.txt 
217  chunk1-2-3-4-5-6-7-8-9-10/subject2270.txt 218  chunk1-2-3-4-5-6-7-8-9-10/subject2389.txt 219  chunk1-2-3-4-5-6-7-8-9-10/subject2476.txt 
220  chunk1-2-3-4-5-6-7-8-9-10/subject259.txt 221  chunk1-2-3-4-5-6-7-8-9-10/subject265.txt 222  chunk1-2-3-4-5-6-7-8-9-10/subject2689.txt 
223  chunk1-2-3-4-5-6-7-8-9-10/subject2960.txt 224  chunk1-2-3-4-5-6-7-8-9-10/subject3172.txt 225  chunk1-2-3-4-5-6-7-8-9-10/subject3408.txt 
226  chunk1-2-3-4-5-6-7-8-9-10/subject3592.txt 227  chunk1-2-3-4-5-6-7-8-9-10/subject3635.txt 228  chunk1-2-3-4-5-6-7-8-9-10/subject3744.txt 
229  chunk1-2-3-4-5-6-7-8-9-10/subject3791.txt 230  chunk1-2-3-4-5-6-7-8-9-10/subject3988.txt 231  chunk1-2-3-4-5-6-7-8-9-10/subject4408.txt 
232  chunk1-2-3-4-5-6-7-8-9-10/subject4499.txt 233  chunk1-2-3-4-5-6-7-8-9-10/subject4818.txt 234  chunk1-2-3-4-5-6-7-8-9-10/subject4850.txt 
235  chunk1-2-3-4-5-6-7-8-9-10/subject4937.txt 236  chunk1-2-3-4-5-6-7-8-9-10/subject50.txt 237  chunk1-2-3-4-5-6-7-8-9-10/subject5054.txt 
238  chunk1-2-3-4-5-6-7-8-9-10/subject5061.txt 239  chunk1-2-3-4-5-6-7-8-9-10/subject5355.txt 240  chunk1-2-3-4-5-6-7-8-9-10/subject5413.txt 
241  chunk1-2-3-4-5-6-7-8-9-10/subject5601.txt 242  chunk1-2-3-4-5-6-7-8-9-10/subject5603.txt 243  chunk1-2-3-4-5-6-7-8-9-10/subject5732.txt 
244  chunk1-2-3-4-5-6-7-8-9-10/subject5736.txt 245  chunk1-2-3-4-5-6-7-8-9-10/subject6067.txt 246  chunk1-2-3-4-5-6-7-8-9-10/subject6070.txt 
247  chunk1-2-3-4-5-6-7-8-9-10/subject6436.txt 248  chunk1-2-3-4-5-6-7-8-9-10/subject6732.txt 249  chunk1-2-3-4-5-6-7-8-9-10/subject680.txt 
250  chunk1-2-3-4-5-6-7-8-9-10/subject7467.txt 251  chunk1-2-3-4-5-6-7-8-9-10/subject7503.txt 252  chunk1-2-3-4-5-6-7-8-9-10/subject7609.txt 
253  chunk1-2-3-4-5-6-7-8-9-10/subject768.txt 254  chunk1-2-3-4-5-6-7-8-9-10/subject7756.txt 255  chunk1-2-3-4-5-6-7-8-9-10/subject7878.txt 
256  chunk1-2-3-4-5-6-7-8-9-10/subject7934.txt 257  chunk1-2-3-4-5-6-7-8-9-10/subject8293.txt 258  chunk1-2-3-4-5-6-7-8-9-10/subject8481.txt 
259  chunk1-2-3-4-5-6-7-8-9-10/subject8498.txt 260  chunk1-2-3-4-5-6-7-8-9-10/subject8720.txt 261  chunk1-2-3-4-5-6-7-8-9-10/subject8969.txt 
262  chunk1-2-3-4-5-6-7-8-9-10/subject9196.txt 263  chunk1-2-3-4-5-6-7-8-9-10/subject9298.txt 264  chunk1-2-3-4-5-6-7-8-9-10/subject9304.txt 
265  chunk1-2-3-4-5-6-7-8-9-10/subject9635.txt 266  chunk1-2-3-4-5-6-7-8-9-10/subject9791.txt 267  chunk1-2-3-4-5-6-7-8-9-10/subject9866.txt 
268  chunk1-2-3-4-5-6-7-8-9-10/subject9942.txt 269  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1062.txt 270  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1111.txt 
271  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1372.txt 272  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1376.txt 273  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1539.txt 
274  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1840.txt 275  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1896.txt 276  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2183.txt 
277  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2277.txt 278  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2285.txt 279  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2521.txt 
280  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2751.txt 281  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2804.txt 282  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2886.txt 
283  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3008.txt 284  chunk1-2-3-4-5-6-7-8-9-10-negative/subject306.txt 285  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3081.txt 
286  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3175.txt 287  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3185.txt 288  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3651.txt 
289  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3919.txt 290  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3921.txt 291  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3928.txt 
292  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4139.txt 293  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4261.txt 294  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4276.txt 
295  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4291.txt 296  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4435.txt 297  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4650.txt 
298  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4891.txt 299  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4892.txt 300  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4968.txt 
301  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5005.txt 302  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5209.txt 303  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5266.txt 
304  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5926.txt 305  chunk1-2-3-4-5-6-7-8-9-10-negative/subject594.txt 306  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5967.txt 
307  chunk1-2-3-4-5-6-7-8-9-10-negative/subject625.txt 308  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6305.txt 309  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6308.txt 
310  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6596.txt 311  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6875.txt 312  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6884.txt 
313  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6894.txt 314  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7115.txt 315  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7146.txt 
316  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7513.txt 317  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8049.txt 318  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8276.txt 
319  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8320.txt 320  chunk1-2-3-4-5-6-7-8-9-10-negative/subject857.txt 321  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8585.txt 
322  chunk1-2-3-4-5-6-7-8-9-10-negative/subject861.txt 323  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8648.txt 324  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8662.txt 
325  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8980.txt 326  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9062.txt 327  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9096.txt 
328  chunk1-2-3-4-5-6-7-8-9-10-negative/subject952.txt 329  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9585.txt 330  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9587.txt 
331  chunk1-2-3-4-5-6-7-8-9-10-negative/subject96.txt 332  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9710.txt 333  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9766.txt 
334  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9802.txt 335  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9879.txt 

